xmin_original,ymin_original,xmax_original,ymax_original,score,class
4720,1893,4756,1936,-1,melon
4758,1901,4809,1929,-1,melon
4753,2008,4804,2038,-1,melon
5411,1858,5465,1890,-1,melon
5392,1880,5440,1921,-1,melon
5439,1889,5462,1931,-1,melon
5296,1973,5357,2009,-1,melon
5273,2039,5313,2085,-1,melon
5196,1940,5241,1964,-1,melon
5033,1928,5092,1961,-1,melon
5053,1960,5096,2005,-1,melon
4926,2068,4980,2094,-1,melon
4924,1982,4968,2008,-1,melon
4927,2409,4966,2441,-1,melon
4950,2469,4986,2500,-1,melon
5074,2968,5117,3006,-1,melon
5099,3008,5147,3044,-1,melon
5076,3072,5111,3105,-1,melon
5123,1880,5155,1908,-1,melon
